1990,"Tremors",96,Comedy,PG-13,7.1,Ron Underwood,Reba McEntire,Ariana Richards,Michael Gross
1990,Gremlins 2: The New Batch,106,Comedy,PG-13,6.3,Joe Dante,Christopher Lee,Robert Picardo,Phoebe Cates
1990,Arachnophobia,103,Comedy,PG-13,6.3,Frank Marshall,Julian Sands,Peter Jason,Brian McNamara
1990,Pretty Woman,125,Comedy,R,6.9,Garry Marshall,Julia Roberts,Hector Elizondo,Jason Alexander
1990,Home Alone,103,Comedy,PG,7.5,Chris Columbus,Macaulay Culkin,Devin Ratray,Catherine O'Hara
1991,Slacker,100,Comedy,R,7.1,Richard Linklater,Tommy Pallotta,Richard Linklater,Jean Caffeine
1991,House Party 2,94,Comedy,R,5.1,George Jackson,William Schallert,Tisha Campbell-Martin,Helen Martin
1991,"Freddy's Dead, The Final Nightmare",93,Comedy,R,4.9,Rachel Talalay,Johnny Depp,Tom Arnold,Yaphet Kotto
1991,The Fisher King,137,Comedy,R,7.6,Terry Gilliam,Jeff Bridges,David Hyde Pierce,Harry Shearer
1991,My Girl,102,Comedy,PG-13,6.8,Howard Zieff,Macaulay Culkin,Jamie Lee Curtis,Griffin Dunne
1991,The Naked Gun 2«: The Smell of Fear,85,Comedy,PG-13,6.8,David Zucker,George Kennedy,Priscilla Presley,O.J. Simpson
1991,The Addams Family,99,Comedy,PG-13,6.8,Barry Sonnenfeld,Anjelica Huston,Raul Julia,Carel Struycken
1992,Army of Darkness,88,Comedy,R,7.6,Sam Raimi,Patricia Tallman,Bridget Fonda,Embeth Davidtz
1992,Memoirs of an Invisible Man,99,Comedy,PG-13,5.9,John Carpenter,Richard Epcar,Michael McKean,Patricia Heaton
1992,The Muppet Christmas Carol,89,Comedy,G,7.7,Brian Henson,Steven Mackintosh,Jerry Nelson,Steve Whitmire
1992,The Mighty Ducks,100,Comedy,PG,6.4,Stephen Herek,Lane Smith,Shaun Weiss,Elden Henson
1992,My Cousin Vinny,120,Comedy,R,7.5,Jonathan Lynn,Fred Gwynne,Bruce McGill,Lane Smith
1992,Death Becomes Her,104,Comedy,PG-13,6.4,Robert Zemeckis,Bruce Willis,Meryl Streep,Isabella Rossellini
1992,Boomerang,117,Comedy,R,5.4,Reginald Hudlin,John Witherspoon,Eartha Kitt,Geoffrey Holder
1992,A League of Their Own,128,Comedy,PG,7.2,Penny Marshall,Tom Hanks,Lori Petty,Rosie O'Donnell
1992,Wayne's World,94,Comedy,PG-13,7,Penelope Spheeris,Tia Carrere,Lara Flynn Boyle,Kurt Fuller
1993,Hocus Pocus,96,Comedy,PG,6.7,,Vinessa Shaw,Omri Katz,Larry Bagby
1993,Groundhog Day,101,Comedy,PG,8.1,Harold Ramis,Bill Murray,Chris Elliott,Willie Garson
1993,Mrs. Doubtfire,125,Comedy,PG-13,6.9,Chris Columbus,Robin Williams,Mara Wilson,Matthew Lawrence
1994,Police Academy: Mission to Moscow,83,Comedy,PG,3.3,Alan Metter,Christopher Lee,Michael Winslow,G.W. Bailey
1994,Clerks,102,Comedy,R,7.8,Kevin Smith,Jason Mewes,Brian O'Halloran,Jeff Anderson
1994,PCU,79,Comedy,PG-13,6.5,Hart Bochner,Jon Favreau,Matt Ross,Chris Young
1994,Serial Mom,95,Comedy,R,6.7,John Waters,Kathleen Turner,Sam Waterston,Traci Lords
1994,Bullets Over Broadway,98,Comedy,R,7.5,Woody Allen,Jim Broadbent,Chazz Palminteri,Dianne Wiest
1994,Crooklyn,115,Comedy,PG-13,6.9,Spike Lee,Alfre Woodard,Delroy Lindo,Isaiah Washington
1994,Don Juan DeMarco,97,Comedy,PG-13,6.8,Jeremy Leven,Johnny Depp,Marlon Brando,Faye Dunaway
1994,Renaissance Man,128,Comedy,PG-13,6.1,Penny Marshall,Ed Begley Jr.,Cliff Robertson,Lillo Brancato
1994,Naked Gun 33 1/3: The Final Insult,83,Comedy,PG-13,6.4,Peter Segal,George Kennedy,Fred Ward,Priscilla Presley
1994,Ace Ventura: Pet Detective,78,Comedy,PG-13,6.9,Tom Shadyac,Sean Young,Udo Kier,David Margulies
1994,Dumb & Dumber,113,Comedy,PG-13,7.3,Peter Farrelly,Lauren Holly,Mike Starr,Teri Garr
1994,The Flintstones,91,Comedy,PG,4.8,Brian Levant,Jonathan Winters,Elizabeth Perkins,Harvey Korman
1994,The Santa Clause,97,Comedy,PG,6.4,John Pasquin,Judge Reinhold,Eric Lloyd,Peter Boyle
1994,Forrest Gump,142,Comedy,PG-13,8.8,Robert Zemeckis,Tom Hanks,Siobhan Fallon Hogan,Sam Anderson
1995,The Incredibly True Adventure of Two Girls in Love,94,Comedy,R,6.5,Maria Maggenti,Nicole Ari Parker,Laurel Holloman,Stephanie Berry
1995,Mallrats,123,Comedy,R,7.2,Kevin Smith,Ethan Suplee,Jason Mewes,Joey Lauren Adams
1995,The Perez Family,113,Comedy,R,6.2,Mira Nair,Anjelica Huston,Chazz Palminteri,Vincent Gallo
1995,Four Rooms,110,Comedy,R,6.7,Allison Anders,Salma Hayek,Alicia Witt,Lili Taylor
1995,Welcome to the Dollhouse,88,Comedy,R,7.5,Todd Solondz,Heather Matarazzo,Ken Leung,Christina Vidal
1995,Hackers,107,Comedy,PG-13,6.2,Iain Softley,Angelina Jolie Pitt,Fisher Stevens,Lorraine Bracco
1995,The Brothers McMullen,98,Comedy,R,6.6,Edward Burns,Shari Albert,Michael McGlone,Maxine Bahns
1995,Tales from the Hood,98,Comedy,R,6.1,Rusty Cundieff,Corbin Bernsen,Clarence Williams III,David Alan Grier
1995,Home for the Holidays,103,Comedy,PG-13,6.6,Jodie Foster,Robert Downey Jr.,Holly Hunter,Steve Guttenberg
1995,Vampire in Brooklyn,100,Comedy,R,4.5,Wes Craven,John Witherspoon,W. Earl Brown,Allen Payne
1995,To Die For,106,Comedy,R,6.8,Gus Van Sant,Kurtwood Smith,Wayne Knight,Holland Taylor
1995,Friday,97,Comedy,R,7.3,F. Gary Gray,Nia Long,John Witherspoon,Tony Cox
1995,Clueless,97,Comedy,PG-13,6.8,Amy Heckerling,Donald Faison,Dan Hedaya,Elisa Donovan
1995,The American President,114,Comedy,PG-13,6.8,Rob Reiner,Shawna Waldron,Samantha Mathis,Wendie Malick
1995,Get Shorty,105,Comedy,R,6.9,Barry Sonnenfeld,Delroy Lindo,Rene Russo,Jon Gries
1995,Casper,100,Comedy,PG,6,Brad Silberling,Eric Idle,Fred Rogers,Cathy Moriarty
1996,Trees Lounge,95,Comedy,R,7.2,Steve Buscemi,Steve Buscemi,Debi Mazar,Carol Kane
1996,Bottle Rocket,91,Comedy,R,7.1,Wes Anderson,Andrew Wilson,Darryl Cox,Lumi Cavazos
1996,Faithful,91,Comedy,R,5.9,Paul Mazursky,Chazz Palminteri,Ryan O'Neal,Paul Mazursky
1996,Waiting for Guffman,84,Comedy,R,7.6,Christopher Guest,Catherine O'Hara,Fred Willard,Larry Miller
1996,Swingers,96,Comedy,R,7.4,Doug Liman,Jon Favreau,Alex Desert,Blake Lindsley
1996,Girl 6,108,Comedy,R,5,Spike Lee,Michael Imperioli,Debi Mazar,Gretchen Mol
1996,She's the One,96,Comedy,R,6.1,Edward Burns,John Mahoney,Frank Vincent,Michael McGlone
1996,Everyone Says I Love You,101,Comedy,R,6.8,Woody Allen,Natasha Lyonne,Gaby Hoffmann,Jeff DeRocker
1996,Mrs. Winterbourne,105,Comedy,PG-13,6.2,Richard Benjamin,Brendan Fraser,Jane Krakowski,Cathryn de Prume
1996,"Flirting with Disaster",92,Comedy,R,6.8,David O. Russell,Lily Tomlin,Mary Tyler Moore,David Patrick Kelly
1996,Multiplicity,117,Comedy,PG-13,6,Harold Ramis,John de Lancie,Brian Doyle-Murray,Obba Babatunde
1996,Kingpin,117,Comedy,PG-13,6.9,Bobby Farrelly,Bill Murray,Lin Shaye,Richard Tyson
1996,That Thing You Do!,149,Comedy,PG,6.9,Tom Hanks,Tom Hanks,Charlize Theron,Ethan Embry
1996,Harriet the Spy,100,Comedy,PG,5.9,Bronwen Hughes,Gregory Smith,Eartha Kitt,Charlotte Sullivan
1996,Sgt. Bilko,93,Comedy,PG,5.7,Jonathan Lynn,Austin Pendleton,Phil Hartman,Max Casella
1996,A Thin Line Between Love and Hate,108,Comedy,R,5.6,Martin Lawrence,Faizon Love,Lynn Whitfield,Della Reese
1996,Happy Gilmore,92,Comedy,PG-13,7,Dennis Dugan,Adam Sandler,Kevin Nealon,Frances Bay
1996,The Mirror Has Two Faces,122,Comedy,PG-13,6.5,Barbra Streisand,Jeff Bridges,Austin Pendleton,Mimi Rogers
1996,Tin Cup,135,Comedy,R,6.3,Ron Shelton,Don Johnson,Cheech Marin,Rene Russo
1996,The Cable Guy,96,Comedy,PG-13,6,Ben Stiller,Matthew Broderick,Janeane Garofalo,Andy Dick
1996,Jingle All the Way,94,Comedy,PG,5.4,Brian Levant,Jim Belushi,Harvey Korman,Jake Lloyd
1996,The First Wives Club,103,Comedy,PG,6.2,Hugh Wilson,Stockard Channing,Elizabeth Berkley,Stephen Collins
1996,"The Nutty Professor",95,Comedy,PG-13,5.6,Tom Shadyac,Jada Pinkett Smith,James Coburn,Dave Chappelle
1996,Jerry Maguire,139,Comedy,R,7.3,Cameron Crowe,Tom Cruise,Kelly Preston,Bonnie Hunt
1997,An Alan Smithee Film: Burn Hollywood Burn,86,Comedy,R,3.5,Arthur Hiller,Eric Idle,Harvey Weinstein,Ryan O'Neal
1997,Dream with the Fishes,97,Comedy,R,7,Finn Taylor,David Arquette,Cathy Moriarty,Kathryn Erbe
1997,Orgazmo,92,Comedy,NC-17,6.2,Trey Parker,Trey Parker,Dian Bachar,Matt Stone
1997,Two Girls and a Guy,84,Comedy,R,5.6,James Toback,Robert Downey Jr.,Natasha Gregson Wagner,Angel David
1997,Hav Plenty,84,Comedy,R,6.5,Christopher Scott Cherot,Hill Harper,Robinne Lee,Chenoa Maxwell
1997,8 Heads in a Duffel Bag,95,Comedy,R,5.3,Tom Schulman,Kristy Swanson,George Hamilton,Dyan Cannon
1997,A Simple Wish,89,Comedy,PG,5.4,Michael Ritchie,Mara Wilson,Francis Capra,Kathleen Turner
1997,Deconstructing Harry,96,Comedy,R,7.4,Woody Allen,Woody Allen,Lynn Cohen,Judy Davis
1997,Air Bud,98,Comedy,PG,5.1,Charles Martin Smith,Kevin Zegers,Bill Cobbs,Michael Jeter
1997,Wag the Dog,97,Comedy,R,7.1,Barry Levinson,Robert De Niro,Kirsten Dunst,John Michael Higgins
1997,Soul Food,115,Comedy,R,6.9,George Tillman Jr.,Vanessa Williams,Mekhi Phifer,Vivica A. Fox
1997,Austin Powers: International Man of Mystery,68,Comedy,PG-13,7,Jay Roach,Will Ferrell,Charles Napier,Robert Wagner
1997,In & Out,90,Comedy,PG-13,6.3,Frank Oz,Tom Selleck,Wilford Brimley,Lauren Ambrose
1997,Flubber,90,Comedy,PG,5.2,Les Mayfield,Robin Williams,Jodi Benson,Sam Lloyd
1997,My Best Friend's Wedding,105,Comedy,PG-13,6.3,P.J. Hogan,Julia Roberts,Christopher Masterson,Rupert Everett
1997,As Good as It Gets,139,Comedy,PG-13,7.7,James L. Brooks,Lupe Ontiveros,Yeardley Smith,Shirley Knight
1997,Liar Liar,86,Comedy,PG-13,6.8,Tom Shadyac,Maura Tierney,Swoosie Kurtz,Randall 'Tex' Cobb
1998,Safe Men,88,Comedy,R,6.1,John Hamburg,Harvey Fierstein,Michael Lerner,Josh Pais
1998,Chairman of the Board,95,Comedy,PG-13,2.3,Alex Zamm,Taylor Negron,Raquel Welch,Larry Miller
1998,Zero Effect,116,Comedy,R,7,Jake Kasdan,Kim Dickens,Ryan O'Neal,Angela Featherstone
1998,Buffalo '66,110,Comedy,R,7.5,Vincent Gallo,Anjelica Huston,Vincent Gallo,Jan-Michael Vincent
1998,Next Stop Wonderland,104,Comedy,R,6.7,Brad Anderson,Philip Seymour Hoffman,Callie Thorne,Holland Taylor
1998,Meet the Deedles,93,Comedy,PG,3.9,Steve Boyum,Paul Walker,M.C. Gainey,A.J. Langer
1998,Celebrity,113,Comedy,R,6.3,Woody Allen,Melanie Griffith,Aleksa Palladino,Greg Mottola
1998,Slums of Beverly Hills,91,Comedy,R,6.6,Tamara Jenkins,Natasha Lyonne,Kevin Corrigan,Jessica Walter
1998,Woo,84,Comedy,R,3.8,Daisy von Scherler Mayer,LL Cool J,Jada Pinkett Smith,Dave Chappelle
1998,Very Bad Things,100,Comedy,R,6.3,Peter Berg,Jon Favreau,Daniel Stern,Jeanne Tripplehorn
1998,I Got the Hook Up,93,Comedy,R,3.9,Michael Martin,Joe Estevez,Master P,Anthony Johnson
1998,Home Fries,91,Comedy,PG-13,5,Dean Parisot,Catherine O'Hara,Jake Busey,Shelley Duvall
1998,Holy Man,114,Comedy,PG,4.9,Stephen Herek,Kelly Preston,Morgan Fairchild,Eric McCormack
1998,Living Out Loud,100,Comedy,R,6.6,Richard LaGravenese,Holly Hunter,Eddie Cibrian,Jenette Goldstein
1998,Dead Man on Campus,96,Comedy,R,6,Alan Cohn,Alyson Hannigan,Linda Cardellini,Poppy Montgomery
1998,Rushmore,93,Comedy,R,7.7,Wes Anderson,Bill Murray,Connie Nielsen,Olivia Williams
1998,Half Baked,82,Comedy,R,6.7,Tamra Davis,Dave Chappelle,Harland Williams,Clarence Williams III
1998,The Big Lebowski,117,Comedy,R,8.2,Joel Coen,Philip Seymour Hoffman,Jeff Bridges,Steve Buscemi
1998,Simon Birch,114,Comedy,PG,6.9,Mark Steven Johnson,Oliver Platt,Jan Hooks,Dana Ivey
1998,The Players Club,104,Comedy,R,5.6,Ice Cube,Bernie Mac,Monica Calhoun,Chrystale Wilson
1998,Can't Hardly Wait,100,Comedy,PG-13,6.5,Harry Elfont,Ethan Embry,Lauren Ambrose,Charlie Korsmo
1998,Bulworth,108,Comedy,R,6.8,Warren Beatty,Warren Beatty,Kirk Baltz,Graham Beckel
1998,The Object of My Affection,111,Comedy,R,6,Nicholas Hytner,Liam Aiken,Tim Daly,Kali Rocha
1998,A Night at the Roxbury,82,Comedy,PG-13,6.2,John Fortenberry,Will Ferrell,Chris Kattan,Dan Hedaya
1998,How Stella Got Her Groove Back,124,Comedy,R,5.5,Kevin Rodney Sullivan,Richard Lawson,James Pickens Jr.,Barry Shabaka Henley
1998,Practical Magic,104,Comedy,PG-13,6.1,Griffin Dunne,Goran Visnjic,Dianne Wiest,Stockard Channing
1998,Ever After: A Cinderella Story,121,Comedy,PG-13,7,Andy Tennant,Anjelica Huston,Dougray Scott,Jeanne Moreau
1998,Stepmom,124,Comedy,PG-13,6.7,Chris Columbus,Julia Roberts,Liam Aiken,Herbert Russell
1998,Shakespeare in Love,123,Comedy,R,7.2,John Madden,Tom Wilkinson,Martin Clunes,Simon Callow
1998,You've Got Mail,119,Comedy,PG,6.5,Nora Ephron,Tom Hanks,Jean Stapleton,Dave Chappelle
1998,The Truman Show,103,Comedy,PG,8.1,Peter Weir,Natascha McElhone,Noah Emmerich,Peter Krause
1998,Doctor Dolittle,85,Comedy,PG-13,5.3,Betty Thomas,Oliver Platt,Raven-Symone,Peter Boyle
1998,The Waterboy,90,Comedy,PG-13,6.1,Frank Coraci,Adam Sandler,Clint Howard,Peter Dante
1998,There's Something About Mary,107,Comedy,R,7.1,Bobby Farrelly,Sarah Silverman,Lin Shaye,Richard Tyson
1999,Molly,102,Comedy,PG-13,5.8,John Duigan,Elaine Hendrix,Jill Hennessy,Sarah Wynter
1999,Just Looking,97,Comedy,R,6.7,Jason Alexander,Gretchen Mol,Patti LuPone,Peter Onorati
1999,Breakfast of Champions,110,Comedy,R,4.6,Alan Rudolph,Bruce Willis,Albert Finney,Omar Epps
1999,Smiling Fish & Goat on Fire,90,Comedy,R,7.6,Kevin Jordan,Derick Martini,Christa Miller,Ion Overman
1999,Tumbleweeds,102,Comedy,PG-13,6.7,Gavin O'Connor,Kimberly J. Brown,Janet McTeer,Lois Smith
1999,"Happy, Texas",98,Comedy,PG-13,6.3,Mark Illsley,Ally Walker,Illeana Douglas,Jeremy Northam
1999,But I'm a Cheerleader,85,Comedy,R,6.6,Jamie Babbit,Natasha Lyonne,Clea DuVall,Eddie Cibrian
1999,Love Stinks,94,Comedy,R,5.8,Jeff Franklin,Ivana Milicevic,Tyra Banks,Bridgette Wilson-Sampras
1999,Jawbreaker,87,Comedy,R,5.4,Darren Stein,Julie Benz,Judy Greer,Jeff Conaway
1999,Idle Hands,92,Comedy,R,6.2,Rodman Flender,Vivica A. Fox,Fred Willard,Elden Henson
1999,Detroit Rock City,95,Comedy,R,6.8,Adam Rifkin,Natasha Lyonne,Lin Shaye,Shannon Tweed
1999,Flawless,112,Comedy,R,6.4,Joel Schumacher,Robert De Niro,Philip Seymour Hoffman,Chris Bauer
1999,Mumford,112,Comedy,R,6.9,Lawrence Kasdan,Zooey Deschanel,Alfre Woodard,Mary McDonnell
1999,Held Up,89,Comedy,PG-13,5.1,Steve Rash,Barry Corbin,Nia Long,Jake Busey
1999,200 Cigarettes,101,Comedy,R,5.9,Risa Bramon Garcia,Janeane Garofalo,Dave Chappelle,Gaby Hoffmann
1999,Outside Providence,96,Comedy,R,6.4,Michael Corrente,Jonathan Brandis,George Wendt,Shawn Hatosy
1999,Pushing Tin,124,Comedy,R,6,Mike Newell,Angelina Jolie Pitt,Kurt Fuller,Jake Weber
1999,Play It to the Bone,124,Comedy,R,5.4,Ron Shelton,Willie Garson,Robert Wagner,Lolita Davidovich
1999,Dudley Do-Right,77,Comedy,PG,3.8,Hugh Wilson,Brendan Fraser,Alex Rocco,Eric Idle
1999,Office Space,89,Comedy,R,7.8,Mike Judge,Gary Cole,Stephen Root,Diedrich Bader
1999,The Muse,97,Comedy,PG-13,5.6,Albert Brooks,Jeff Bridges,Bradley Whitford,Albert Brooks
1999,Election,103,Comedy,R,7.3,Alexander Payne,Matthew Broderick,Chris Klein,Molly Hagan
1999,Go,102,Comedy,R,7.3,Doug Liman,Sarah Polley,Jay Mohr,Scott Wolf
1999,Drive Me Crazy,91,Comedy,PG-13,5.7,John Schultz,Stephen Collins,Mark Webber,Keri Lynn Pratt
1999,Anywhere But Here,114,Comedy,PG-13,6.1,Wayne Wang,Natalie Portman,Eva Amurri Martino,Shawn Hatosy
1999,Edtv,122,Comedy,PG-13,6.1,Ron Howard,Matthew McConaughey,Adam Goldberg,Clint Howard
1999,Being John Malkovich,112,Comedy,R,7.8,Spike Jonze,Willie Garson,Orson Bean,Mary Kay Place
1999,The Wood,106,Comedy,R,6.9,Rick Famuyiwa,Omar Epps,Tamala Jones,Richard T. Jones
1999,Blast from the Past,112,Comedy,PG-13,6.6,Hugh Wilson,Brendan Fraser,Sissy Spacek,Douglas Smith
1999,The Story of Us,95,Comedy,R,5.9,Rob Reiner,Bruce Willis,Tim Matheson,Rita Wilson
1999,Baby Geniuses,97,Comedy,PG,2.5,Bob Clark,Kathleen Turner,Dom DeLuise,Ruby Dee
1999,The Out-of-Towners,90,Comedy,PG-13,5.3,Sam Weisman,Oliver Hudson,Valerie Perri,Carlease Burke
1999,Superstar,81,Comedy,PG-13,5,Bruce McCulloch,Will Ferrell,Elaine Hendrix,Molly Shannon
1999,The Best Man,120,Comedy,R,6.7,Malcolm D. Lee,Harold Perrineau,Sanaa Lathan,Jarrod Bunch
1999,My Favorite Martian,94,Comedy,PG,4.9,Donald Petrie,Steven Anthony Lawrence,Ray Walston,Michael Lerner
1999,10 Things I Hate About You,97,Comedy,PG-13,7.2,Gil Junger,Joseph Gordon-Levitt,Heath Ledger,Andrew Keegan
1999,Varsity Blues,106,Comedy,R,6.4,Brian Robbins,Paul Walker,Ron Lester,Mark Walters
1999,Bicentennial Man,132,Comedy,PG,6.8,Chris Columbus,Robin Williams,Oliver Platt,John Michael Higgins
1999,She's All That,95,Comedy,PG-13,5.8,Robert Iscove,Paul Walker,Clea DuVall,Kieran Culkin
1999,Deuce Bigalow: Male Gigolo,88,Comedy,R,5.7,Mike Mitchell,Amy Poehler,Eddie Griffin,Bree Turner
1999,Bowfinger,85,Comedy,PG-13,6.4,Frank Oz,Robert Downey Jr.,Adam Alexi-Malle,Jamie Kennedy
1999,American Pie,95,Comedy,R,7,Paul Weitz,Alyson Hannigan,Shannon Elizabeth,Natasha Lyonne
1999,Analyze This,103,Comedy,R,6.7,Harold Ramis,Robert De Niro,Chazz Palminteri,Molly Shannon
1999,Runaway Bride,116,Comedy,PG,5.5,Garry Marshall,Julia Roberts,Christopher Meloni,Hector Elizondo
1999,Big Daddy,93,Comedy,PG-13,6.4,Dennis Dugan,Steve Buscemi,Adam Sandler,Joey Lauren Adams
